Bank Name,Company Name,Company Type,Cryptocurrency ISO Code,Cryptocurrency Symbol,Currency ISO Code,Currency Symbol,Random Price,Price in BTC,Stock Exchange Name,Stock Name,Stock Ticker
The Tipton and Coseley Building Society,Fresnillo,Private company limited by guarantee,IOT,Ł,GBP,£,621.24,0.6362546,NASDAQ,Molecular Templates,VOYA
Penrith Building Society,Daejan Hldgs,Limited Partnership,BNB,₿,GBP,£,1367.37,0.7655792,SSE,Kimco Realty Corporation,AHT^I
Kleinwort Benson Bank Ltd,Hikma,Limited Liability Partnership,IOT,Ξ,GBP,£,1463.12,0.7631301,AMEX,Tencent Music Entertainment Group,PEB^C
Dudley Building Society,Intl Public,Limited Partnership,BTC,Ł,GBP,£,698.96,1.0902376,AMEX,Del Frisco&#39;s Restaurant Group,VCSH
Cambridge Building Society,Lancashire,Private company limited by guarantee,XBT,Ł,GBP,£,1075.89,1.3249751,Euronext,NantHealth,PSV
Handelsbanken,Cobham,Incorporated,DASH,₿,GBP,£,1149.13,0.9497428,JPX,TransGlobe Energy Corporation,GLPG
Norwich & Peterborough Building Society,Abdn.asset.man.,Incorporated,XLM,₿,GBP,£,674.54,0.3764537,JPX,MorphoSys AG,XRX
Bank of Scotland plc,Serco Grp.,Private company limited by guarantee,BNB,₿,GBP,£,1280.31,0.7691901,AMEX,Blackrock MuniAssets Fund,ELTK
Atom Bank plc,Pz Cussons,Limited Partnership,USDT,Ξ,GBP,£,855.11,1.8489641,NASDAQ,Americold Realty Trust,EGRX
Dudley Building Society,Elementis,Corporation,EOS,₿,GBP,£,1173.19,1.6799254,NYSE,Primoris Services Corporation,BOH
Norwich & Peterborough Building Society,Cranswick,Limited Partnership,DASH,₿,GBP,£,987.49,0.3085346,NASDAQ,Inuvo,MARK
National Counties Building Society,Nb Global,Limited Liability Partnership,BCH,Ξ,GBP,£,1236.53,1.9949121,NASDAQ,Nuveen Real Asset Income and Growth Fund,EAST
Melton Mowbray Building Society,St.modwen Prop.,Limited Partnership,DOT,Ξ,GBP,£,1389.63,1.3401322,SSE,Waste Connections,GOF
Raphaels Bank,Gr.portland,Private company limited by guarantee,BCH,Ł,GBP,£,881.07,0.2685549,NASDAQ,Esquire Financial Holdings,WST
AIB Group plc,Shaftesbury,Limited Liability Company,EOS,₿,GBP,£,786.52,0.143492,Euronext,United States Antimony Corporation,ARD
The Governor and Company of the Bank of Ireland,Templeton Emrg.,Corporation,XMR,₿,GBP,£,1131.71,0.0314156,NASDAQ,WidePoint Corporation,WFC^P
Penrith Building Society,Merlin,Limited Partnership,WBTC,Ξ,GBP,£,644.85,1.4426785,Euronext,Cognizant Technology Solutions Corporation,GLOP
Principality Commercial,Booker,Corporation,XRP,₿,GBP,£,667.58,0.9734027,SSE,Paysign,NAN
The Bank of Ireland,Paragon Grp.,Corporation,XRP,Ξ,GBP,£,1307.72,0.8734702,SSE,RCI Hospitality Holdings,UZB
Skipton Building Society,Bankers Inv.tst,Limited Partnership,LTC,Ξ,GBP,£,837.39,1.9804353,HKEX,Towne Bank,DY
Secure Trust Bank plc,Rank Grp.,Limited Partnership,EOS,₿,GBP,£,1131.27,0.1693269,Euronext,United Parcel Service,AWP
Royal Bank of Scotland Group plc,Anglo American,Incorporated,WBTC,Ł,GBP,£,1071.64,1.2844858,SSE,Quarterhill Inc.,TWOU
Nationwide Building Society,Rio Tinto,Limited Partnership,DOT,Ξ,GBP,£,1348.9,0.8317109,Euronext,Bilibili Inc.,PHAS
Triodos Bank UK,Br.amer.tob.,Limited Partnership,LTC,₿,GBP,£,571.34,0.9120573,SSE,Golden Star Resources,PRSP
Cambridge Building Society,Just Eat,Incorporated,DASH,Ł,GBP,£,662.0,1.5778568,HKEX,Oaktree Specialty Lending Corporation,KMPH
Market Harborough Building Society,Uk Comm Prop,Incorporated,BCH,Ł,GBP,£,728.22,1.208859,SSE,National Western Life Group,TRI
Virgin Money UK plc,Prudential,Limited Liability Company,VTC,Ł,GBP,£,816.88,0.8514083,HKEX,Barings Participation Investors,BHR
The Beverley Building Society,Udg Healthcare,Limited Partnership,XBT,Ł,GBP,£,791.36,0.3595948,Euronext,Origin Agritech Limited,PSN
Melton Mowbray Building Society,Perptl.i&g.inv.,Limited Liability Partnership,LTC,₿,GBP,£,767.47,1.0188298,Euronext,Gulf Island Fabrication,LAIX
Marsden Building Society,Phoenix Grp,Corporation,XRP,₿,GBP,£,1144.64,1.1041001,NYSE,Citigroup Inc.,OXFD
Hinckley & Rugby Building Society,Intl Public,Private company limited by guarantee,BTC,₿,GBP,£,771.25,0.9000915,JPX,Carriage Services,CADE
Charter Court Financial Services Group plc,Cineworld,Incorporated,LTC,₿,GBP,£,944.9,0.7106145,JPX,Westlake Chemical Partners LP,BCML
Saffron Building Society,Perptl.i&g.inv.,Private company limited by guarantee,ZEC,Ł,GBP,£,1362.81,0.3715821,NYSE,Gulf Island Fabrication,ASLN
Monmouthshire Building Society,Antofagasta,Limited Partnership,BTC,Ł,GBP,£,863.16,1.2091465,NYSE,First Trust High Income Long Short Fund,ALLT
Coventry Building Society,Laird,Limited Liability Partnership,XMR,Ξ,GBP,£,1086.92,1.155877,Euronext,QIWI plc,HSKA
Leek United Building Society,Electra Private,Corporation,XLM,Ł,GBP,£,1465.53,1.6936078,NASDAQ,Mueller Water Products Inc,FUN
Triodos Bank UK,Rio Tinto,Limited Partnership,XRP,Ł,GBP,£,913.99,0.4734999,NYSE,Green Plains Partners LP,ZNGA
Secure Trust Bank plc,Mitie Grp.,Limited Liability Partnership,WBTC,Ξ,GBP,£,683.89,1.0034576,JPX,Sharps Compliance Corp.,SITC
Newcastle Building Society,Bt Group,Corporation,BNB,₿,GBP,£,523.1,0.8216756,AMEX,Applied Optoelectronics,ATIF
Progressive Building Society,Rank Grp.,Limited Liability Partnership,XMR,₿,GBP,£,1227.77,1.0923325,AMEX,SG Blocks,UFPT
HSBC Holdings plc,Carillion,Incorporated,ZEC,₿,GBP,£,1162.02,0.7339401,HKEX,Bank First Corporation,CARB
Tesco Bank,Hammerson,Limited Partnership,EOS,₿,GBP,£,1440.44,1.9564669,AMEX,Apartment Investment and Management Company,ASRT
Progressive Building Society,Rank Grp.,Limited Liability Partnership,WBTC,₿,GBP,£,1200.7,1.1362992,NASDAQ,Primoris Services Corporation,VISL
The Bank of Ireland,Victrex,Limited Liability Partnership,EOS,Ξ,GBP,£,580.06,1.4097651,Euronext,Build-A-Bear Workshop,KRNY
Yorkshire Building Society,Pearson,Limited Partnership,LTC,Ξ,GBP,£,666.91,0.2263287,JPX,Powell Industries,ARDX
Saffron Building Society,Sportsdirect,Corporation,DASH,₿,GBP,£,603.01,0.9630658,SSE,Moody&#39;s Corporation,FOXF
Earl Shilton Building Society,Br.empire Trust,Limited Partnership,ZEC,Ł,GBP,£,563.79,1.3809945,SSE,Merck & Company,PNC
The Buckinghamshire Building Society,Oxford Instrmnt,Limited Liability Partnership,DASH,Ł,GBP,£,1378.69,0.284175,Euronext,Blackrock MuniYield Fund,PSTVZ
Santander UK Group Holdings plc,Jpmorgan Emerg,Private company limited by guarantee,IOT,Ł,GBP,£,1048.43,1.4625864,AMEX,Nuveen Short Duration Credit Opportunities Fund,KBWD
Hodge Bank,Londonmetric,Limited Liability Company,XRP,Ξ,GBP,£,526.36,1.9671582,NASDAQ,VeriSign,ATNI
Triodos Bank UK,Gkn,Private company limited by guarantee,BCH,Ł,GBP,£,897.01,1.9673368,HKEX,SharpSpring,BLCN
The Co-operative Bank plc,Legal&gen.,Corporation,BNB,Ξ,GBP,£,1265.0,1.5577396,AMEX,First Trust NASDAQ-100- Technology Index Fund,SCE^G
The Beverley Building Society,Edin.inv.tst.,Limited Liability Partnership,BCH,₿,GBP,£,583.25,0.9298727,NYSE,JELD-WEN Holding,ARGX
OneSavings Bank plc,Br.amer.tob.,Limited Liability Company,IOT,Ł,GBP,£,762.45,0.1564692,HKEX,First Trust RiverFront Dynamic Asia Pacific ETF,NYCB^A
The Buckinghamshire Building Society,Smith,Corporation,BNB,Ł,GBP,£,655.27,1.779831,Euronext,Spring Bank Pharmaceuticals,AQB
Nottingham Building Society,Cineworld,Private company limited by guarantee,XMR,₿,GBP,£,1154.83,0.1768927,NYSE,Bellerophon Therapeutics,FLUX
Ecology Building Society,St.james's Plac,Incorporated,WBTC,₿,GBP,£,1385.47,0.9449031,NASDAQ,Pimco Corporate & Income Stategy Fund,HVBC
Hodge Bank,Smith,Limited Partnership,XBC,Ł,GBP,£,809.37,1.4833722,NASDAQ,Adesto Technologies Corporation,INMD
Kent Reliance Provident Society,Fenner,Corporation,DOT,Ł,GBP,£,747.4,1.9208221,Euronext,CPFL Energia S.A.,BHR^D
Redwood Bank Ltd,Meggitt,Corporation,EOS,Ł,GBP,£,784.18,0.1561638,HKEX,Veritiv Corporation,PRIF^A
The Tipton and Coseley Building Society,Melrose Ind,Limited Liability Partnership,BNB,Ł,GBP,£,1126.48,1.2673753,NASDAQ,Nuveen Pennsylvania Quality Municipal Income Fund,TIBRW
Market Harborough Building Society,Dechra Pharm,Limited Liability Company,XZC,Ł,GBP,£,631.28,1.5961965,HKEX,CynergisTek,ISDS
Cumberland Building Society,Greencore Grp.,Private company limited by guarantee,XBT,Ξ,GBP,£,1338.52,0.6249994,NASDAQ,DLH Holdings Corp.,DVD
Progressive Building Society,Capita Group,Corporation,IOT,Ł,GBP,£,528.57,0.1055485,AMEX,MAM Software Group,PGTI
Harpenden Building Society,Debenhams,Limited Partnership,VTC,Ł,GBP,£,1163.55,0.6870923,NASDAQ,Apellis Pharmaceuticals,UPLD
Bath Building Society,Hiscox,Corporation,IOT,Ξ,GBP,£,1360.37,1.5570543,NASDAQ,Bicycle Therapeutics plc,ROBT
Close Brothers Group plc,Fid.euro.val.,Corporation,XBT,₿,GBP,£,825.2,0.9377376,NASDAQ,Mettler-Toledo International,PSCI
Cambridge Building Society,Electrocomps.,Limited Liability Partnership,VTC,₿,GBP,£,976.15,1.0253262,NYSE,iShares Commodities Select Strategy ETF,ADIL
Bath Building Society,Witan Inv Tst,Corporation,LTC,₿,GBP,£,1474.98,0.9384648,JPX,Group 1 Automotive,LFC
Leeds Building Society,Dignity,Limited Liability Company,BTC,Ξ,GBP,£,1040.58,1.4676291,HKEX,Highland/iBoxx Senior Loan ETF,HYZD
Triodos Bank UK,Bp,Limited Liability Partnership,ZEC,Ξ,GBP,£,772.41,0.8420322,Euronext,Standard Motor Products,LOW
National Counties Building Society,Enquest,Incorporated,WBTC,₿,GBP,£,944.84,1.9211626,Euronext,Novelion Therapeutics Inc. ,VAM
Paragon Banking Group plc,Segro,Incorporated,DASH,₿,GBP,£,1469.54,1.5964464,NYSE,VivoPower International PLC,JRVR
Earl Shilton Building Society,Riverstone,Private company limited by guarantee,XRP,₿,GBP,£,1197.62,0.5784169,NYSE,Nike,PRTO
City of Derry Building Society,Thomas Cook,Private company limited by guarantee,BNB,Ł,GBP,£,677.04,0.0706525,NYSE,Theravance Biopharma,PRQR
Marsden Building Society,Unilever,Private company limited by guarantee,EOS,Ξ,GBP,£,1097.58,1.845729,Euronext,Fortinet,BKYI
The Governor and Company of the Bank of Ireland,Redrow,Limited Liability Partnership,IOT,Ł,GBP,£,1131.05,1.4988506,JPX,IntriCon Corporation,GNRC
Paragon Banking Group plc,Tr Prop.inv.tst,Limited Liability Company,XRP,Ξ,GBP,£,1135.85,1.4539434,Euronext,Delaware Investments Minnesota Municipal Income Fund II,RGR
The Tipton and Coseley Building Society,Kingfisher,Limited Liability Partnership,BNB,Ξ,GBP,£,1063.98,1.1274125,JPX,Ekso Bionics Holdings,SBSI
Virgin Money UK plc,Kaz Minerals,Limited Liability Partnership,XBC,Ł,GBP,£,1023.46,0.1228355,NYSE,Davis Select Financial ETF,UG
Atom Bank plc,Diageo,Limited Liability Partnership,BTC,₿,GBP,£,1139.53,0.9463211,NASDAQ,BankUnited,AIR
The Governor and Company of the Bank of Ireland,Rds 'A',Limited Liability Partnership,XLM,Ξ,GBP,£,809.66,0.3381585,NYSE,TOP Ships Inc.,LGC.WS
Shawbrook Bank Limited,Blackrock Wld,Corporation,USDT,Ł,GBP,£,847.17,0.1032398,NYSE,Five9,MYF
Raphaels Bank,Royal Bank Scot,Private company limited by guarantee,USDT,Ł,GBP,£,1039.67,1.9807297,Euronext,WD-40 Company,GIG.U
Redwood Bank Ltd,Rds 'B',Private company limited by guarantee,VTC,Ξ,GBP,£,1304.71,1.6177916,HKEX,Brookline Bancorp,PCG^D
Felixstowe & Walton United Community Social Enterprise,John Laing Inf,Limited Partnership,BTC,₿,GBP,£,941.86,1.248634,SSE,NanoVibronix,CTEK
Bank of Scotland plc,Informa,Incorporated,XZC,Ξ,GBP,£,865.78,0.5736313,SSE,Reaves Utility Income Fund,BOKF
OneSavings Bank plc,Vodafone Grp.,Private company limited by guarantee,XLM,Ξ,GBP,£,759.81,0.1650203,NYSE,Advaxis,BLK
Masthaven Bank Limited,Berendsen,Limited Liability Company,BCH,₿,GBP,£,803.57,1.0111922,JPX,ALJ Regional Holdings,ADS
Danske Bank UK,Mercantile,Corporation,WBTC,Ł,GBP,£,500.09,1.7028905,NYSE,MGIC Investment Corporation,PESI
Monmouthshire Building Society,Sky Plc,Incorporated,ETH,Ł,GBP,£,1315.38,0.5556976,AMEX,CVR Partners,SPWH
Progressive Building Society,Bovis Homes,Limited Partnership,USDT,₿,GBP,£,1347.95,0.2650775,NYSE,Acco Brands Corporation,ATUS
Masthaven Bank Limited,Jpmorgan Emerg,Limited Liability Partnership,ZEC,Ł,GBP,£,843.88,0.5619439,NYSE,Coty Inc.,PEB^E
Skipton Building Society,Rit Capital,Limited Partnership,USDT,Ł,GBP,£,969.2,1.7157168,AMEX,Vanguard Intermediate-Term Corporate Bond ETF,USB
Kleinwort Benson Bank Ltd,Renishaw,Incorporated,IOT,₿,GBP,£,508.32,0.028406,HKEX,Organigram Holdings Inc.,XT
Clydesdale Bank plc,Bae Sys.,Private company limited by guarantee,XLM,₿,GBP,£,1422.09,0.2230988,NYSE,Nuveen Intermediate Duration Municipal Term Fund,CTIB
Melton Mowbray Building Society,Berkeley Gp.hld,Incorporated,WBTC,Ł,GBP,£,1446.96,0.3492277,Euronext,Wynn Resorts,OR
Furness Building Society,Monks Inv.tst.,Corporation,ZEC,Ξ,GBP,£,977.07,1.1835403,NYSE,MarketAxess Holdings,CAL
Raphaels Bank,Intertek Group,Corporation,XMR,Ł,GBP,£,509.13,0.3022712,Euronext,Vanguard Short-Term Treasury ETF,QTS^A
Felixstowe & Walton United Community Social Enterprise,Br.amer.tob.,Limited Liability Company,ETH,₿,GBP,£,930.44,0.8933063,NYSE,TCF Financial Corporation,MS^E
The Buckinghamshire Building Society,Btg,Limited Liability Partnership,XZC,Ξ,GBP,£,792.92,1.6156814,SSE,POSCO,ENVA
Melton Mowbray Building Society,Zpg Plc,Private company limited by guarantee,IOT,Ξ,GBP,£,731.22,0.5225052,NASDAQ,HOOKIPA Pharma Inc.,HA
Co-operative Bank plc,Wetherspoon,Private company limited by guarantee,DOT,Ξ,GBP,£,507.22,1.4015497,SSE,The Descartes Systems Group Inc.,JFK
Hampshire Trust Bank plc,Sky Plc,Limited Partnership,BCH,Ξ,GBP,£,873.64,0.969837,NASDAQ,Textron Inc.,MDP
Melton Mowbray Building Society,Nmc Health,Limited Liability Partnership,XBT,Ξ,GBP,£,911.74,1.598744,NASDAQ,Jumei International Holding Limited,STND
Monmouthshire Building Society,Rit Capital,Limited Partnership,BCH,Ξ,GBP,£,1060.55,1.7240289,HKEX,Workhorse Group,PS
Ipswich Building Society,Unite Group,Limited Liability Partnership,IOT,Ξ,GBP,£,894.75,0.685696,AMEX,WEX Inc.,KW
Saffron Building Society,Ted Baker,Incorporated,XZC,₿,GBP,£,663.27,0.1688029,NYSE,Woodward,CRSAW
Lloyds Banking Group plc,Bankers Inv.tst,Incorporated,WBTC,Ξ,GBP,£,1237.12,0.2901405,NYSE,Waitr Holdings Inc.,EDRY
Hinckley & Rugby Building Society,Relx,Limited Liability Partnership,BCH,Ł,GBP,£,889.72,1.8678837,NASDAQ,MGIC Investment Corporation,CCU
Hinckley & Rugby Building Society,Ubm,Limited Liability Company,VTC,Ξ,GBP,£,878.36,0.3083006,Euronext,HNI Corporation,VCRA
Chorley Building Society,Evraz,Incorporated,BCH,Ξ,GBP,£,762.98,0.9918966,HKEX,Black Hills Corporation,AMZN
HSBC Holdings plc,Kier Group,Limited Liability Company,XBC,Ξ,GBP,£,922.24,1.9871711,AMEX,Capricor Therapeutics,ASH
Saffron Building Society,Wolseley,Incorporated,USDT,Ξ,GBP,£,739.56,1.5407356,SSE,Centrexion Therapeutics Corporation,CARE
Gatehouse Bank plc,Rps Grp.,Private company limited by guarantee,DASH,Ξ,GBP,£,1264.54,0.4758949,AMEX,Achillion Pharmaceuticals,FTSV
Monmouthshire Building Society,Shaftesbury,Corporation,ETH,₿,GBP,£,1409.95,0.88037,AMEX,DiamondPeak Holdings Corp.,PBBI
Melton Mowbray Building Society,Diageo,Corporation,XRP,Ł,GBP,£,1307.57,1.2751493,NASDAQ,CIRCOR International,KIM^I.CL
Family Building Society,Bh Macro Gbp,Private company limited by guarantee,IOT,Ξ,GBP,£,1184.64,0.4217135,Euronext,Adaptive Biotechnologies Corporation,MTZ
Felixstowe & Walton United Community Social Enterprise,Relx,Limited Liability Partnership,XBT,Ξ,GBP,£,784.68,1.4687222,SSE,Yield10 Bioscience,RHI
Mansfield Building Society,Capita Group,Limited Partnership,XMR,₿,GBP,£,1242.93,0.6901514,Euronext,Denali Therapeutics Inc.,TLF
The Bank of Ireland,Man Group,Corporation,BNB,Ł,GBP,£,1308.81,1.2845222,HKEX,Alexandria Real Estate Equities,HBIO
City of Derry Building Society,Britvic,Incorporated,DOT,Ł,GBP,£,912.9,1.5109679,SSE,Ebix,FTS
The Bank of Ireland,Sig,Incorporated,LTC,Ξ,GBP,£,1353.48,0.2319887,NASDAQ,Oxford Immunotec Global PLC,PAVMZ
Shawbrook Bank Limited,Electrocomps.,Corporation,BTC,Ξ,GBP,£,682.41,0.3352008,SSE,Uniti Group Inc.,NNI
Darlington Building Society,Balfour B.,Corporation,BNB,Ξ,GBP,£,789.6,0.7974896,SSE,China Yuchai International Limited,TWNKW
City of Derry Building Society,Hargreaves Lans,Limited Partnership,IOT,Ł,GBP,£,1136.89,0.6027343,NYSE,Universal Health Services,CFBK
Royal Bank of Scotland Group plc,Rathbone Bros,Corporation,XRP,₿,GBP,£,1117.73,1.4923011,NYSE,First Financial Bankshares,CG
Monmouthshire Building Society,Rathbone Bros,Limited Liability Partnership,XBT,Ξ,GBP,£,772.13,1.5048557,Euronext,National Health Investors,LVHD
Buckinghamshire Building Society,Sportsdirect,Limited Partnership,WBTC,Ξ,GBP,£,1122.75,1.0650417,SSE,Titan International,FTACU
Nottingham Building Society,Spirent,Private company limited by guarantee,XLM,₿,GBP,£,687.79,0.7596016,Euronext,Replay Acquisition Corp.,PIO
Penrith Building Society,Worldwide Hc,Private company limited by guarantee,BTC,₿,GBP,£,519.4,1.4112156,NYSE,DiamondPeak Holdings Corp.,GPC
Leek United Building Society,Dixons Carpho,Corporation,ZEC,Ξ,GBP,£,549.63,0.9491792,SSE,Biocept,FIVE
Handelsbanken,Mondi,Incorporated,DASH,₿,GBP,£,1034.97,0.2902997,NASDAQ,H&R Block,HLNE
The Buckinghamshire Building Society,Morrison,Private company limited by guarantee,XRP,Ξ,GBP,£,685.94,1.7405555,HKEX,Nuveen Quality Municipal Income Fund,ACP
Metro Bank plc,Intercon. Hotel,Corporation,DOT,Ł,GBP,£,602.27,0.0237261,NASDAQ,Cirrus Logic,MYI
Melton Mowbray Building Society,Nostrum Oil&gas,Limited Liability Partnership,XBC,Ł,GBP,£,769.2,1.8544451,AMEX,OneMain Holdings,PBT
Family Building Society,Personal Assets,Limited Liability Partnership,BTC,₿,GBP,£,1215.2,0.8976412,NASDAQ,Modine Manufacturing Company,RNEM
Royal Bank of Scotland Group plc,Londonmetric,Incorporated,ZEC,₿,GBP,£,1227.11,1.3569868,Euronext,Agree Realty Corporation,SCHN
Newbury Building Society,Whitbread,Limited Partnership,ZEC,Ł,GBP,£,732.81,1.9235254,SSE,CVR Energy Inc.,CEV
Jupiter Unit Trust Managers Limited,Beazley,Incorporated,BNB,Ł,GBP,£,650.68,1.3657526,NYSE,Container Store (The),AROW
Holmesdale Building Society,Lloyds Grp.,Corporation,XBT,₿,GBP,£,993.58,0.0820352,HKEX,Clipper Realty Inc.,EA
Norwich & Peterborough Building Society,Big Yellow Grp,Incorporated,DOT,Ł,GBP,£,841.91,1.8354243,NYSE,iFresh Inc.,MSCI
Royal Bank of Scotland Group plc,Land Secs.,Limited Partnership,IOT,Ł,GBP,£,811.58,1.2748483,NASDAQ,New Home Company Inc. (The),WDAY
Bank of Scotland plc,Burberry Grp,Limited Liability Company,USDT,₿,GBP,£,1299.46,1.9123673,SSE,PIMCO Energy and Tactical Credit Opportunities Fund,WVVIP
Newbury Building Society,Temple Bar,Incorporated,LTC,Ξ,GBP,£,1497.96,0.8635718,Euronext,Old Point Financial Corporation,NYMT
Progressive Building Society,Northgate,Private company limited by guarantee,VTC,₿,GBP,£,963.68,1.836084,HKEX,AeroCentury Corp.,ARDS
OneSavings Bank plc,Interserve,Limited Partnership,XBC,Ξ,GBP,£,1291.42,1.7167113,JPX,Nicholas Financial,JHB
The Buckinghamshire Building Society,Hicl Inf.,Limited Liability Company,VTC,Ξ,GBP,£,830.25,0.6699348,AMEX,Spotify Technology S.A.,GPN
Principality Building Society,Witan Inv Tst,Limited Partnership,VTC,Ł,GBP,£,1343.55,0.5341756,HKEX,First Industrial Realty Trust,CTS
Santander UK Group Holdings plc,Derwent London,Limited Partnership,XLM,Ł,GBP,£,1451.64,0.1965536,SSE,ENI S.p.A.,CVLT
Leeds Building Society,Legal&gen.,Private company limited by guarantee,LTC,₿,GBP,£,556.04,1.3086866,NASDAQ,Great Southern Bancorp,RBBN
Hinckley & Rugby Building Society,Br.land,Limited Liability Company,IOT,₿,GBP,£,1275.65,0.7823075,JPX,Shimmick Construction Company,CVTI
Cambridge & Counties Bank Limited,Utd. Utilities,Incorporated,BTC,Ł,GBP,£,571.38,1.546302,HKEX,Luxfer Holdings PLC,UMH^D
Kleinwort Benson Bank Ltd,Dcc,Limited Liability Company,ETH,Ł,GBP,£,970.15,1.4981818,NYSE,Archrock,AUDC
The Beverley Building Society,Melrose Ind,Incorporated,DOT,Ξ,GBP,£,692.19,1.4686269,NASDAQ,Innophos Holdings,GOOD
Cambridge & Counties Bank Limited,Jpmorgan Emerg,Private company limited by guarantee,ZEC,Ł,GBP,£,1341.54,1.1774486,Euronext,ARMOUR Residential REIT,CSQ
Buckinghamshire Building Society,Old Mutual,Limited Partnership,DASH,₿,GBP,£,1317.25,0.3898514,AMEX,Bridgewater Bancshares,RYAM
Hinckley & Rugby Building Society,Cranswick,Incorporated,DOT,Ł,GBP,£,1328.25,0.6748132,JPX,TransAlta Corporation,MBOT
Paragon Banking Group plc,Wetherspoon,Limited Liability Partnership,DASH,Ł,GBP,£,621.96,1.3805567,JPX,NRC Group Holdings Corp.,SJR
Melton Mowbray Building Society,Britvic,Limited Liability Company,EOS,Ł,GBP,£,1268.15,0.3598333,NASDAQ,Meta Financial Group,SIFY
Aldermore Bank plc,Jpmorgan Emerg,Limited Liability Company,XLM,₿,GBP,£,748.96,1.0952251,SSE,Peapack-Gladstone Financial Corporation,LTHM
Bank of Scotland plc,Templeton Emrg.,Corporation,XLM,Ł,GBP,£,1271.23,1.3456037,NASDAQ,Soleno Therapeutics,PH
Cambridge Building Society,Nat.express,Limited Partnership,VTC,Ξ,GBP,£,942.96,1.663379,JPX,Sunoco LP,SILK
Lloyds Banking Group plc,Land Secs.,Limited Partnership,XBT,Ξ,GBP,£,1237.62,0.0239228,NYSE,SSR Mining Inc.,GLAC
Felixstowe & Walton United Community Social Enterprise,Countrywide,Private company limited by guarantee,DASH,₿,GBP,£,533.51,0.1953975,Euronext,Goldfield Corporation (The),OVID
Santander UK Group Holdings plc,Sse,Incorporated,XZC,₿,GBP,£,960.83,0.2078146,AMEX,American Assets Trust,OGS
Mansfield Building Society,Bunzl,Private company limited by guarantee,WBTC,Ł,GBP,£,1271.0,0.8918844,NYSE,PQ Group Holdings Inc.,GLW
The Bank of Ireland,Polymetal Int,Private company limited by guarantee,ETH,Ł,GBP,£,1021.14,0.4388327,JPX,Madrigal Pharmaceuticals,PRE^H
Newcastle Building Society,Smith&nephew,Limited Liability Partnership,XLM,₿,GBP,£,1482.12,0.566594,NYSE,PLDT Inc.,FOCS
Clydesdale Bank plc,Mitie Grp.,Limited Partnership,USDT,Ξ,GBP,£,972.83,0.3861591,SSE,Primoris Services Corporation,JCAP
Newcastle Building Society,Anglo American,Limited Liability Partnership,XLM,Ξ,GBP,£,1181.44,0.0474009,NASDAQ,Stone Harbor Emerging Markets Income Fund,GIG~
Nationwide Building Society,Mitie Grp.,Corporation,LTC,₿,GBP,£,812.11,0.1838826,JPX,Teladoc Health,CLNY^E
Royal Bank of Scotland Group plc,Jpmorgan Emerg,Limited Liability Company,DASH,₿,GBP,£,823.06,1.8770109,Euronext,WellCare Health Plans,BML^G
Triodos Bank UK,Ent.inns,Private company limited by guarantee,BTC,Ξ,GBP,£,1129.16,1.313211,AMEX,PRGX Global,LGF.B
Skipton Building Society,G4s,Private company limited by guarantee,EOS,Ξ,GBP,£,542.19,1.6709183,HKEX,FARO Technologies,USAU
Lloyds Banking Group plc,Lonmin,Limited Liability Partnership,USDT,Ξ,GBP,£,1437.42,1.9009779,AMEX,Atlassian Corporation Plc,AMRK
Melton Mowbray Building Society,Savills,Limited Partnership,BNB,Ł,GBP,£,1020.93,1.2761658,SSE,RF Industries,MMI
Masthaven Bank Limited,F&c Comm Prp,Limited Liability Company,ETH,Ξ,GBP,£,753.31,1.4161502,HKEX,Aegon NV,DLHC
The Governor and Company of the Bank of Ireland,Glencore,Private company limited by guarantee,VTC,Ξ,GBP,£,1138.52,0.2399542,NYSE,Moelis & Company,ABMD
Metro Bank plc,Daejan Hldgs,Limited Liability Partnership,DOT,₿,GBP,£,698.72,1.7128816,NYSE,Smartsheet Inc.,R
Cambridge Building Society,Diploma,Limited Liability Partnership,BTC,Ξ,GBP,£,1387.52,0.2598145,AMEX,Holly Energy Partners,DNN
Nottingham Building Society,Br.amer.tob.,Incorporated,IOT,Ξ,GBP,£,1363.66,1.3127893,JPX,SPDR Dorsey Wright Fixed Income Allocation ETF,SINT
The Royal Bank of Scotland plc,Ip Group,Limited Liability Company,WBTC,Ł,GBP,£,717.79,1.7997944,NYSE,Autolus Therapeutics plc,DTE
Holmesdale Building Society,Cap & Count,Limited Liability Partnership,XBC,Ł,GBP,£,612.93,1.1321376,JPX,Franklin Electric Co.,LSI
Kleinwort Benson Bank Ltd,Sky Plc,Incorporated,XRP,Ł,GBP,£,1132.91,1.934331,AMEX,United Therapeutics Corporation,PSCI
The Buckinghamshire Building Society,Stock Spirit,Limited Partnership,BNB,₿,GBP,£,824.51,1.7920033,JPX,Microchip Technology Incorporated,DF
Saffron Building Society,Sse,Limited Liability Partnership,USDT,₿,GBP,£,667.36,1.3913073,SSE,Oncolytics Biotech Inc.,EBIX
Aldermore Bank plc,Bae Sys.,Incorporated,LTC,Ł,GBP,£,776.1,0.5066715,HKEX,CYREN Ltd.,MDLA
Market Harborough Building Society,Lon.stk.exch,Incorporated,EOS,Ł,GBP,£,619.65,0.9339112,AMEX,PayPal Holdings,SYY
Handelsbanken,Crest Nicholson,Limited Liability Company,BCH,Ξ,GBP,£,1289.14,1.8723641,HKEX,The Simply Good Foods Company,TRVN
